-49,49,2
-48,49,2
-47,49,2
-47,48,2
-47,47,2
-48,47,2
-48,47,3
-48,47,4
-48,47,5
-48,47,6
-48,47,5
-48,48,5
-48,49,5
-48,50,5
-48,51,5
-47,51,5
-47,51,4
-47,51,3
-47,50,3
-47,49,3
-47,48,3
-47,47,3
-47,46,3
-46.74118095,45.03407417,3
-46.48236191,44.06814835,3
-46.22354286,43.10222252,3
-45.96472382,42.1362967,3
-45.96472382,42.1362967,4
-45.96472382,42.1362967,5
-46.93064965,41.87747765,5
-47.89657547,41.6186586,5
-47.89657547,41.6186586,4
-47.89657547,41.6186586,3
-47.63775643,40.65273278,3
-47.37893738,39.68680695,3
-47.12011834,38.72088113,3
-47.12011834,38.72088113,2
-47.12011834,38.72088113,1
-46.86129929,37.7549553,1
-46.60248024,36.78902947,1
-46.3436612,35.82310365,1
-46.3436612,35.82310365,2
-46.08484215,34.85717782,2
-45.82602311,33.89125199,2
-44.86009728,34.15007104,2
-44.60127824,33.18414521,2
-44.34245919,32.21821939,2
-44.34245919,32.21821939,3
-44.34245919,32.21821939,4
-44.34245919,32.21821939,5
-44.34245919,32.21821939,6
-45.30838502,31.95940034,6
-45.04956597,30.99347452,6
-45.04956597,30.99347452,5
-45.04956597,30.99347452,4
-46.0154918,30.73465547,4
-46.98141763,30.47583643,4
-46.72259858,29.5099106,4
-46.46377953,28.54398477,4
-46.20496049,27.57805895,4
-47.17088632,27.3192399,4
-48.13681214,27.06042086,4
-47.8779931,26.09449503,4
-47.8779931,26.09449503,5
-47.8779931,26.09449503,6
-47.8779931,26.09449503,5
-47.8779931,26.09449503,4
-47.8779931,26.09449503,3
-47.3779931,25.22846963,3
-46.8779931,24.36244422,3
-46.17088632,25.069551,3
-46.17088632,25.069551,2
-46.17088632,25.069551,1
-45.46377953,24.36244422,1
-44.75667275,23.65533744,1
-45.46377953,22.94823066,1
-46.17088631,22.24112388,1
-45.46377953,21.5340171,1
-44.75667275,20.82691032,1
-44.75667275,20.82691032,2
-44.75667275,20.82691032,3
-44.75667275,20.82691032,4
-44.04956597,21.5340171,4
-43.34245919,22.24112388,4
-43.34245919,22.24112388,5
-43.34245919,22.24112388,4
-42.63535241,21.5340171,4
-41.92824563,20.82691032,4
-42.63535241,21.5340171,4
-41.92824563,22.24112388,4
-41.92824563,22.24112388,3
-41.92824563,22.24112388,2
-41.92824563,22.24112388,1
-42.63535241,21.5340171,1
-43.34245919,20.82691032,1
-42.63535241,20.11980354,1
-42.63535241,20.11980354,2
-41.92824562,19.41269676,2
-41.22113884,18.70558998,2
-40.51403206,17.9984832,2
-39.54810624,17.73966415,2
-38.58218041,17.48084511,2
-37.61625458,17.22202606,2
-37.35743554,18.18795189,2
-37.09861649,19.15387772,2
-36.83979745,20.11980354,2
-36.58097841,21.08572937,2
-35.61505258,20.82691033,2
-34.64912675,20.56809128,2
-34.9079458,19.60216545,2
-35.16676484,18.63623963,2
-35.42558388,17.6703138,2
-35.68440293,16.70438798,2
-34.7184771,16.44556893,2
-33.75255128,16.18674989,2
-32.78662545,15.92793084,2
-31.82069962,15.6691118,2
-31.56188058,16.63503763,2
-31.30306153,17.60096345,2
-31.04424249,18.56688928,2
-30.07831666,18.30807023,2
-29.11239084,18.04925119,2
-29.11239084,18.04925119,3
-28.14646501,17.79043215,3
-27.18053918,17.5316131,3
-26.21461336,17.27279406,3
-25.95579431,18.23871988,3
-25.69697527,19.20464571,3
-25.69697527,19.20464571,2
-24.73104944,18.94582667,2
-23.76512362,18.68700762,2
-22.79919779,18.42818858,2
-21.83327196,18.16936953,2
-20.86734614,17.91055049,2
-19.90142031,17.65173145,2
-18.93549448,17.3929124,2
-17.96956866,17.13409336,2
-18.2283877,16.16816753,2
-18.48720675,15.2022417,2
-18.2283877,16.16816753,2
-17.96956866,17.13409336,2
-17.71074961,18.10001918,2
-17.45193057,19.06594501,2
-17.19311152,20.03187084,2
-16.2271857,19.77305179,2
-15.26125987,19.51423275,2
-14.29533404,19.2554137,2
-13.32940822,18.99659466,2
-12.36348239,18.73777562,2
-12.10466335,19.70370144,2
-11.13873752,19.4448824,2
-10.17281169,19.18606335,2
-9.206885868,18.92724431,2
-8.240960041,18.66842527,2
-7.982140996,17.70249944,2
-7.723321951,16.73657361,2
-7.464502905,15.77064779,2
-7.20568386,14.80472196,2
-8.171609686,14.54590292,2
-9.137535513,14.28708387,2
-10.10346134,14.02826483,2
-9.844642294,13.062339,2
-10.81056812,12.80351995,2
-10.55174907,11.83759413,2
-10.29293003,10.8716683,2
-10.03411098,9.905742475,2
-9.775291939,8.939816649,2
-9.516472893,7.973890823,2
-9.257653848,7.007964997,2
-8.998834803,6.042039171,2
-8.740015757,5.076113344,2
-8.481196712,4.110187518,2
-9.447122538,3.851368473,2
-9.188303493,2.885442646,2
-8.929484448,1.91951682,2
-8.670665403,0.953590994,2
-8.411846357,-0.012334832,2
-8.153027312,-0.978260658,2
-7.894208267,-1.944186485,2
-8.860134093,-2.20300553,2
-8.601315048,-3.168931356,2
-8.342496002,-4.134857182,2
-8.083676957,-5.100783009,2
-8.083676957,-5.100783009,3
-8.342496,-4.134857182,3
-8.601315043,-3.168931355,3
-8.860134086,-2.203005528,3
-9.118953129,-1.237079701,3
-9.377772172,-0.271153874,3
-9.636591215,0.694771952,3
-9.895410258,1.660697779,3
-8.929484431,1.919516822,3
-9.188303474,2.885442649,3
-9.447122517,3.851368476,3
-9.70594156,4.817294303,3
-9.964760603,5.78322013,3
-10.22357965,6.749145957,3
-10.48239869,7.715071783,3
-10.74121773,8.68099761,3
-9.775291905,8.939816653,3
-10.03411095,9.90574248,3
-10.29292999,10.87166831,3
-9.792929988,11.73769371,3
-9.292929986,12.60371911,3
-8.792929983,13.46974451,3
-8.292929981,14.33576992,3
-8.792929983,13.46974451,3
-8.792929983,13.46974451,2
-8.292929981,14.33576992,2
-7.792929979,15.20179532,2
-7.292929976,16.06782072,2
